# run: meanpool-mae050-s43
# started: 2026-05-30T02:27:22+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: gardon.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep50.pt
# wandb_name: meanpool-mae050-s43
model:
    [02:53:27] step 575/5625 | avg train loss 3.1923 top1 0.1030 top5 0.3526
    [02:53:33] step 600/5625 | avg train loss 3.1919 top1 0.1033 top5 0.3521
    [02:53:38] step 625/5625 | avg train loss 3.1896 top1 0.1076 top5 0.3542
    [02:53:44] step 650/5625 | avg train loss 3.1886 top1 0.1075 top5 0.3550
    [02:53:50] step 675/5625 | avg train loss 3.1913 top1 0.1067 top5 0.3531
    [02:53:56] step 700/5625 | avg train loss 3.1874 top1 0.1077 top5 0.3554
    [02:54:02] step 725/5625 | avg train loss 3.1879 top1 0.1072 top5 0.3555
    [02:54:08] step 750/5625 | avg train loss 3.1849 top1 0.1070 top5 0.3557
    [02:54:14] step 775/5625 | avg train loss 3.1856 top1 0.1061 top5 0.3545
    [02:54:20] step 800/5625 | avg train loss 3.1889 top1 0.1047 top5 0.3530
    [02:54:26] step 825/5625 | avg train loss 3.1890 top1 0.1038 top5 0.3524
    [02:54:32] step 850/5625 | avg train loss 3.1871 top1 0.1041 top5 0.3534
    [02:54:38] step 875/5625 | avg train loss 3.1880 top1 0.1041 top5 0.3527
    [02:54:44] step 900/5625 | avg train loss 3.1909 top1 0.1042 top5 0.3517
    [02:54:50] step 925/5625 | avg train loss 3.1900 top1 0.1047 top5 0.3522
    [02:54:55] step 950/5625 | avg train loss 3.1886 top1 0.1046 top5 0.3537
    [02:55:01] step 975/5625 | avg train loss 3.1887 top1 0.1033 top5 0.3536
    [02:55:07] step 1000/5625 | avg train loss 3.1897 top1 0.1030 top5 0.3524
    [02:55:13] step 1025/5625 | avg train loss 3.1884 top1 0.1037 top5 0.3517
    [02:55:19] step 1050/5625 | avg train loss 3.1894 top1 0.1032 top5 0.3501
    [02:55:25] step 1075/5625 | avg train loss 3.1879 top1 0.1037 top5 0.3513
    [02:55:31] step 1100/5625 | avg train loss 3.1877 top1 0.1044 top5 0.3520
    [02:55:37] step 1125/5625 | avg train loss 3.1884 top1 0.1042 top5 0.3528
    [02:55:43] step 1150/5625 | avg train loss 3.1881 top1 0.1048 top5 0.3526
    [02:55:49] step 1175/5625 | avg train loss 3.1876 top1 0.1051 top5 0.3527
    [02:55:55] step 1200/5625 | avg train loss 3.1894 top1 0.1036 top5 0.3503
    [02:56:01] step 1225/5625 | avg train loss 3.1912 top1 0.1040 top5 0.3496
    [02:56:07] step 1250/5625 | avg train loss 3.1894 top1 0.1044 top5 0.3505
    [02:56:12] step 1275/5625 | avg train loss 3.1893 top1 0.1049 top5 0.3505
    [02:56:18] step 1300/5625 | avg train loss 3.1882 top1 0.1050 top5 0.3512
    [02:56:24] step 1325/5625 | avg train loss 3.1874 top1 0.1050 top5 0.3514
    [02:56:30] step 1350/5625 | avg train loss 3.1870 top1 0.1056 top5 0.3517
    [02:56:36] step 1375/5625 | avg train loss 3.1863 top1 0.1060 top5 0.3517
    [02:56:42] step 1400/5625 | avg train loss 3.1859 top1 0.1062 top5 0.3514
    [02:56:48] step 1425/5625 | avg train loss 3.1846 top1 0.1064 top5 0.3519
    [02:56:54] step 1450/5625 | avg train loss 3.1843 top1 0.1061 top5 0.3524
    [02:57:00] step 1475/5625 | avg train loss 3.1847 top1 0.1055 top5 0.3515
    [02:57:06] step 1500/5625 | avg train loss 3.1841 top1 0.1056 top5 0.3513
    [02:57:12] step 1525/5625 | avg train loss 3.1834 top1 0.1061 top5 0.3525
    [02:57:17] step 1550/5625 | avg train loss 3.1825 top1 0.1068 top5 0.3537
    [02:57:23] step 1575/5625 | avg train loss 3.1837 top1 0.1066 top5 0.3526
    [02:57:29] step 1600/5625 | avg train loss 3.1829 top1 0.1060 top5 0.3528
    [02:57:35] step 1625/5625 | avg train loss 3.1825 top1 0.1065 top5 0.3538
    [02:57:41] step 1650/5625 | avg train loss 3.1809 top1 0.1064 top5 0.3547
    [02:57:47] step 1675/5625 | avg train loss 3.1797 top1 0.1063 top5 0.3546
    [02:57:53] step 1700/5625 | avg train loss 3.1810 top1 0.1064 top5 0.3543
    [02:57:59] step 1725/5625 | avg train loss 3.1798 top1 0.1070 top5 0.3550
    [02:58:05] step 1750/5625 | avg train loss 3.1790 top1 0.1076 top5 0.3561
    [02:58:11] step 1775/5625 | avg train loss 3.1780 top1 0.1075 top5 0.3564
    [02:58:17] step 1800/5625 | avg train loss 3.1771 top1 0.1074 top5 0.3569
    [02:58:23] step 1825/5625 | avg train loss 3.1761 top1 0.1076 top5 0.3579
    [02:58:28] step 1850/5625 | avg train loss 3.1768 top1 0.1074 top5 0.3582
    [02:58:34] step 1875/5625 | avg train loss 3.1767 top1 0.1077 top5 0.3591
    [02:58:40] step 1900/5625 | avg train loss 3.1766 top1 0.1076 top5 0.3590
    [02:58:46] step 1925/5625 | avg train loss 3.1775 top1 0.1071 top5 0.3581
    [02:58:52] step 1950/5625 | avg train loss 3.1771 top1 0.1072 top5 0.3580
    [02:58:58] step 1975/5625 | avg train loss 3.1757 top1 0.1073 top5 0.3591
    [02:59:04] step 2000/5625 | avg train loss 3.1749 top1 0.1077 top5 0.3594
    [02:59:10] step 2025/5625 | avg train loss 3.1738 top1 0.1081 top5 0.3595
    [02:59:16] step 2050/5625 | avg train loss 3.1723 top1 0.1086 top5 0.3598
    [02:59:22] step 2075/5625 | avg train loss 3.1723 top1 0.1088 top5 0.3604
    [02:59:27] step 2100/5625 | avg train loss 3.1720 top1 0.1086 top5 0.3602
    [02:59:33] step 2125/5625 | avg train loss 3.1724 top1 0.1085 top5 0.3599
    [02:59:39] step 2150/5625 | avg train loss 3.1716 top1 0.1083 top5 0.3605
    [02:59:45] step 2175/5625 | avg train loss 3.1734 top1 0.1076 top5 0.3601
    [02:59:51] step 2200/5625 | avg train loss 3.1725 top1 0.1074 top5 0.3607
    [02:59:57] step 2225/5625 | avg train loss 3.1720 top1 0.1079 top5 0.3613
    [03:00:03] step 2250/5625 | avg train loss 3.1720 top1 0.1080 top5 0.3609
    [03:00:08] step 2275/5625 | avg train loss 3.1720 top1 0.1082 top5 0.3611
    [03:00:14] step 2300/5625 | avg train loss 3.1719 top1 0.1084 top5 0.3609
    [03:00:20] step 2325/5625 | avg train loss 3.1726 top1 0.1080 top5 0.3606
    [03:00:26] step 2350/5625 | avg train loss 3.1726 top1 0.1082 top5 0.3606
    [03:00:32] step 2375/5625 | avg train loss 3.1718 top1 0.1087 top5 0.3614
    [03:00:38] step 2400/5625 | avg train loss 3.1709 top1 0.1087 top5 0.3616
    [03:00:44] step 2425/5625 | avg train loss 3.1704 top1 0.1091 top5 0.3616
    [03:00:49] step 2450/5625 | avg train loss 3.1685 top1 0.1095 top5 0.3626
    [03:00:55] step 2475/5625 | avg train loss 3.1677 top1 0.1097 top5 0.3631
    [03:01:01] step 2500/5625 | avg train loss 3.1670 top1 0.1099 top5 0.3630
    [03:01:07] step 2525/5625 | avg train loss 3.1663 top1 0.1100 top5 0.3636
    [03:01:13] step 2550/5625 | avg train loss 3.1665 top1 0.1102 top5 0.3635
    [03:01:19] step 2575/5625 | avg train loss 3.1657 top1 0.1104 top5 0.3639
    [03:01:25] step 2600/5625 | avg train loss 3.1666 top1 0.1104 top5 0.3636
    [03:01:31] step 2625/5625 | avg train loss 3.1656 top1 0.1105 top5 0.3636
    [03:01:37] step 2650/5625 | avg train loss 3.1662 top1 0.1104 top5 0.3635
    [03:01:43] step 2675/5625 | avg train loss 3.1642 top1 0.1109 top5 0.3644
    [03:01:49] step 2700/5625 | avg train loss 3.1635 top1 0.1107 top5 0.3643
    [03:01:55] step 2725/5625 | avg train loss 3.1648 top1 0.1106 top5 0.3638
    [03:02:01] step 2750/5625 | avg train loss 3.1635 top1 0.1111 top5 0.3641
    [03:02:06] step 2775/5625 | avg train loss 3.1636 top1 0.1114 top5 0.3641
    [03:02:12] step 2800/5625 | avg train loss 3.1639 top1 0.1116 top5 0.3641
    [03:02:18] step 2825/5625 | avg train loss 3.1638 top1 0.1113 top5 0.3640
    [03:02:24] step 2850/5625 | avg train loss 3.1632 top1 0.1117 top5 0.3644
    [03:02:30] step 2875/5625 | avg train loss 3.1630 top1 0.1121 top5 0.3645
    [03:02:36] step 2900/5625 | avg train loss 3.1629 top1 0.1123 top5 0.3645
    [03:02:42] step 2925/5625 | avg train loss 3.1624 top1 0.1125 top5 0.3644
    [03:02:48] step 2950/5625 | avg train loss 3.1625 top1 0.1122 top5 0.3639
    [03:02:54] step 2975/5625 | avg train loss 3.1629 top1 0.1120 top5 0.3637
    [03:03:00] step 3000/5625 | avg train loss 3.1615 top1 0.1127 top5 0.3637
    [03:03:06] step 3025/5625 | avg train loss 3.1607 top1 0.1128 top5 0.3638
    [03:03:12] step 3050/5625 | avg train loss 3.1606 top1 0.1129 top5 0.3639
    [03:03:18] step 3075/5625 | avg train loss 3.1605 top1 0.1129 top5 0.3641
    [03:03:23] step 3100/5625 | avg train loss 3.1587 top1 0.1134 top5 0.3651
    [03:03:29] step 3125/5625 | avg train loss 3.1577 top1 0.1137 top5 0.3657
    [03:03:35] step 3150/5625 | avg train loss 3.1578 top1 0.1139 top5 0.3656
    [03:03:41] step 3175/5625 | avg train loss 3.1580 top1 0.1139 top5 0.3650
    [03:03:47] step 3200/5625 | avg train loss 3.1573 top1 0.1139 top5 0.3652
    [03:03:53] step 3225/5625 | avg train loss 3.1561 top1 0.1140 top5 0.3655
    [03:03:59] step 3250/5625 | avg train loss 3.1562 top1 0.1137 top5 0.3652
    [03:04:05] step 3275/5625 | avg train loss 3.1560 top1 0.1135 top5 0.3653
    [03:04:11] step 3300/5625 | avg train loss 3.1547 top1 0.1138 top5 0.3659
    [03:04:17] step 3325/5625 | avg train loss 3.1542 top1 0.1138 top5 0.3659
    [03:04:22] step 3350/5625 | avg train loss 3.1542 top1 0.1138 top5 0.3661
    [03:04:28] step 3375/5625 | avg train loss 3.1548 top1 0.1138 top5 0.3660
    [03:04:34] step 3400/5625 | avg train loss 3.1536 top1 0.1140 top5 0.3660
    [03:04:40] step 3425/5625 | avg train loss 3.1541 top1 0.1139 top5 0.3657
    [03:04:46] step 3450/5625 | avg train loss 3.1537 top1 0.1140 top5 0.3655
    [03:04:52] step 3475/5625 | avg train loss 3.1530 top1 0.1139 top5 0.3655
    [03:04:58] step 3500/5625 | avg train loss 3.1525 top1 0.1141 top5 0.3655
    [03:05:04] step 3525/5625 | avg train loss 3.1523 top1 0.1141 top5 0.3659
    [03:05:10] step 3550/5625 | avg train loss 3.1528 top1 0.1140 top5 0.3657
    [03:05:16] step 3575/5625 | avg train loss 3.1518 top1 0.1140 top5 0.3658
    [03:05:21] step 3600/5625 | avg train loss 3.1522 top1 0.1137 top5 0.3657
    [03:05:27] step 3625/5625 | avg train loss 3.1518 top1 0.1139 top5 0.3659
    [03:05:33] step 3650/5625 | avg train loss 3.1514 top1 0.1141 top5 0.3660
    [03:05:39] step 3675/5625 | avg train loss 3.1511 top1 0.1143 top5 0.3660
    [03:05:45] step 3700/5625 | avg train loss 3.1497 top1 0.1146 top5 0.3670
    [03:05:51] step 3725/5625 | avg train loss 3.1494 top1 0.1145 top5 0.3670
    [03:05:57] step 3750/5625 | avg train loss 3.1491 top1 0.1146 top5 0.3672
    [03:06:03] step 3775/5625 | avg train loss 3.1502 top1 0.1142 top5 0.3666
    [03:06:09] step 3800/5625 | avg train loss 3.1499 top1 0.1145 top5 0.3666
    [03:06:15] step 3825/5625 | avg train loss 3.1493 top1 0.1148 top5 0.3669
    [03:06:21] step 3850/5625 | avg train loss 3.1492 top1 0.1150 top5 0.3669
    [03:06:27] step 3875/5625 | avg train loss 3.1491 top1 0.1149 top5 0.3669
    [03:06:33] step 3900/5625 | avg train loss 3.1485 top1 0.1152 top5 0.3674
    [03:06:38] step 3925/5625 | avg train loss 3.1477 top1 0.1153 top5 0.3675
    [03:06:44] step 3950/5625 | avg train loss 3.1472 top1 0.1156 top5 0.3676
    [03:06:50] step 3975/5625 | avg train loss 3.1467 top1 0.1158 top5 0.3680
    [03:06:56] step 4000/5625 | avg train loss 3.1466 top1 0.1158 top5 0.3682
    [03:07:02] step 4025/5625 | avg train loss 3.1468 top1 0.1157 top5 0.3682
    [03:07:08] step 4050/5625 | avg train loss 3.1469 top1 0.1160 top5 0.3684
    [03:07:14] step 4075/5625 | avg train loss 3.1470 top1 0.1160 top5 0.3684
    [03:07:20] step 4100/5625 | avg train loss 3.1471 top1 0.1159 top5 0.3683
    [03:07:26] step 4125/5625 | avg train loss 3.1471 top1 0.1161 top5 0.3681
    [03:07:32] step 4150/5625 | avg train loss 3.1469 top1 0.1161 top5 0.3681
    [03:07:38] step 4175/5625 | avg train loss 3.1466 top1 0.1163 top5 0.3686
    [03:07:44] step 4200/5625 | avg train loss 3.1468 top1 0.1161 top5 0.3686
    [03:07:50] step 4225/5625 | avg train loss 3.1461 top1 0.1166 top5 0.3690
    [03:07:56] step 4250/5625 | avg train loss 3.1456 top1 0.1168 top5 0.3693
    [03:08:01] step 4275/5625 | avg train loss 3.1458 top1 0.1167 top5 0.3691
    [03:08:07] step 4300/5625 | avg train loss 3.1456 top1 0.1165 top5 0.3689
    [03:08:13] step 4325/5625 | avg train loss 3.1449 top1 0.1167 top5 0.3692
    [03:08:19] step 4350/5625 | avg train loss 3.1453 top1 0.1167 top5 0.3692
    [03:08:25] step 4375/5625 | avg train loss 3.1442 top1 0.1170 top5 0.3698
    [03:08:31] step 4400/5625 | avg train loss 3.1437 top1 0.1171 top5 0.3697
    [03:08:37] step 4425/5625 | avg train loss 3.1440 top1 0.1171 top5 0.3697
    [03:08:43] step 4450/5625 | avg train loss 3.1429 top1 0.1173 top5 0.3698
    [03:08:49] step 4475/5625 | avg train loss 3.1420 top1 0.1173 top5 0.3699
    [03:08:55] step 4500/5625 | avg train loss 3.1420 top1 0.1175 top5 0.3698
    [03:09:00] step 4525/5625 | avg train loss 3.1415 top1 0.1176 top5 0.3699
    [03:09:06] step 4550/5625 | avg train loss 3.1416 top1 0.1177 top5 0.3701
    [03:09:12] step 4575/5625 | avg train loss 3.1410 top1 0.1176 top5 0.3700
    [03:09:18] step 4600/5625 | avg train loss 3.1408 top1 0.1178 top5 0.3700
    [03:09:24] step 4625/5625 | avg train loss 3.1402 top1 0.1181 top5 0.3701
    [03:09:30] step 4650/5625 | avg train loss 3.1386 top1 0.1186 top5 0.3708
    [03:09:36] step 4675/5625 | avg train loss 3.1382 top1 0.1186 top5 0.3709
    [03:09:42] step 4700/5625 | avg train loss 3.1377 top1 0.1186 top5 0.3710
    [03:09:48] step 4725/5625 | avg train loss 3.1373 top1 0.1187 top5 0.3708
    [03:09:54] step 4750/5625 | avg train loss 3.1384 top1 0.1186 top5 0.3706
    [03:09:59] step 4775/5625 | avg train loss 3.1377 top1 0.1189 top5 0.3713
    [03:10:05] step 4800/5625 | avg train loss 3.1378 top1 0.1188 top5 0.3710
    [03:10:11] step 4825/5625 | avg train loss 3.1377 top1 0.1187 top5 0.3711
    [03:10:17] step 4850/5625 | avg train loss 3.1372 top1 0.1187 top5 0.3711
    [03:10:23] step 4875/5625 | avg train loss 3.1367 top1 0.1188 top5 0.3714
    [03:10:29] step 4900/5625 | avg train loss 3.1363 top1 0.1191 top5 0.3716
    [03:10:35] step 4925/5625 | avg train loss 3.1357 top1 0.1192 top5 0.3717
    [03:10:41] step 4950/5625 | avg train loss 3.1348 top1 0.1193 top5 0.3721
    [03:10:47] step 4975/5625 | avg train loss 3.1348 top1 0.1195 top5 0.3720
    [03:10:53] step 5000/5625 | avg train loss 3.1340 top1 0.1195 top5 0.3723
    [03:10:59] step 5025/5625 | avg train loss 3.1342 top1 0.1197 top5 0.3722
    [03:11:05] step 5050/5625 | avg train loss 3.1341 top1 0.1199 top5 0.3723
    [03:11:11] step 5075/5625 | avg train loss 3.1344 top1 0.1199 top5 0.3722
    [03:11:17] step 5100/5625 | avg train loss 3.1336 top1 0.1201 top5 0.3726
    [03:11:23] step 5125/5625 | avg train loss 3.1333 top1 0.1202 top5 0.3727
    [03:11:29] step 5150/5625 | avg train loss 3.1328 top1 0.1204 top5 0.3727
    [03:11:35] step 5175/5625 | avg train loss 3.1325 top1 0.1203 top5 0.3725
    [03:11:41] step 5200/5625 | avg train loss 3.1332 top1 0.1201 top5 0.3722
    [03:11:47] step 5225/5625 | avg train loss 3.1329 top1 0.1203 top5 0.3723
    [03:11:53] step 5250/5625 | avg train loss 3.1324 top1 0.1205 top5 0.3723
    [03:11:59] step 5275/5625 | avg train loss 3.1319 top1 0.1206 top5 0.3726
    [03:12:05] step 5300/5625 | avg train loss 3.1324 top1 0.1204 top5 0.3723
    [03:12:11] step 5325/5625 | avg train loss 3.1319 top1 0.1206 top5 0.3725
    [03:12:16] step 5350/5625 | avg train loss 3.1313 top1 0.1208 top5 0.3726
    [03:12:22] step 5375/5625 | avg train loss 3.1318 top1 0.1207 top5 0.3725
    [03:12:28] step 5400/5625 | avg train loss 3.1314 top1 0.1211 top5 0.3728
    [03:12:34] step 5425/5625 | avg train loss 3.1309 top1 0.1212 top5 0.3727
    [03:12:40] step 5450/5625 | avg train loss 3.1303 top1 0.1212 top5 0.3728
    [03:12:46] step 5475/5625 | avg train loss 3.1297 top1 0.1214 top5 0.3733
    [03:12:52] step 5500/5625 | avg train loss 3.1296 top1 0.1214 top5 0.3732
    [03:12:58] step 5525/5625 | avg train loss 3.1293 top1 0.1213 top5 0.3732
    [03:13:04] step 5550/5625 | avg train loss 3.1287 top1 0.1215 top5 0.3734
    [03:13:10] step 5575/5625 | avg train loss 3.1286 top1 0.1213 top5 0.3736
    [03:13:16] step 5600/5625 | avg train loss 3.1284 top1 0.1214 top5 0.3738
    [03:13:22] step 5625/5625 | avg train loss 3.1281 top1 0.1215 top5 0.3739
Epoch 2/50 | train loss 3.1281 top1 0.1215 | val loss 2.9909 top1 0.1745 top5 0.4710 | ema holdout top1 0.0400 top5 0.1732
  Saved new best checkpoint (live): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae050-s43.pt (val top1=0.1745)
    [03:15:13] step 25/5625 | avg train loss 2.9668 top1 0.1900 top5 0.4550
    [03:15:19] step 50/5625 | avg train loss 2.9694 top1 0.1850 top5 0.4425
    [03:15:25] step 75/5625 | avg train loss 2.9916 top1 0.1750 top5 0.4217
    [03:15:31] step 100/5625 | avg train loss 3.0191 top1 0.1625 top5 0.4175
    [03:15:37] step 125/5625 | avg train loss 3.0342 top1 0.1620 top5 0.4090
    [03:15:43] step 150/5625 | avg train loss 3.0362 top1 0.1650 top5 0.4125
    [03:15:49] step 175/5625 | avg train loss 3.0482 top1 0.1564 top5 0.4071
    [03:15:55] step 200/5625 | avg train loss 3.0450 top1 0.1494 top5 0.4062
    [03:16:01] step 225/5625 | avg train loss 3.0356 top1 0.1522 top5 0.4111
    [03:16:07] step 250/5625 | avg train loss 3.0328 top1 0.1495 top5 0.4110
    [03:16:13] step 275/5625 | avg train loss 3.0342 top1 0.1450 top5 0.4086
    [03:16:19] step 300/5625 | avg train loss 3.0266 top1 0.1467 top5 0.4121
    [03:16:25] step 325/5625 | avg train loss 3.0271 top1 0.1508 top5 0.4162
    [03:16:30] step 350/5625 | avg train loss 3.0299 top1 0.1496 top5 0.4150
    [03:16:36] step 375/5625 | avg train loss 3.0273 top1 0.1473 top5 0.4153
    [03:16:42] step 400/5625 | avg train loss 3.0322 top1 0.1478 top5 0.4116
    [03:16:48] step 425/5625 | avg train loss 3.0260 top1 0.1494 top5 0.4153
    [03:16:54] step 450/5625 | avg train loss 3.0247 top1 0.1478 top5 0.4114
    [03:17:00] step 475/5625 | avg train loss 3.0267 top1 0.1484 top5 0.4105
    [03:17:06] step 500/5625 | avg train loss 3.0305 top1 0.1475 top5 0.4108
    [03:17:12] step 525/5625 | avg train loss 3.0334 top1 0.1493 top5 0.4107
    [03:17:18] step 550/5625 | avg train loss 3.0397 top1 0.1491 top5 0.4089
    [03:17:24] step 575/5625 | avg train loss 3.0443 top1 0.1476 top5 0.4065
    [03:17:30] step 600/5625 | avg train loss 3.0497 top1 0.1456 top5 0.4056
    [03:17:36] step 625/5625 | avg train loss 3.0495 top1 0.1450 top5 0.4060
    [03:17:42] step 650/5625 | avg train loss 3.0476 top1 0.1469 top5 0.4077
    [03:17:48] step 675/5625 | avg train loss 3.0490 top1 0.1485 top5 0.4085
    [03:17:54] step 700/5625 | avg train loss 3.0475 top1 0.1489 top5 0.4098
    [03:18:00] step 725/5625 | avg train loss 3.0478 top1 0.1497 top5 0.4079
    [03:18:06] step 750/5625 | avg train loss 3.0420 top1 0.1522 top5 0.4080
    [03:18:12] step 775/5625 | avg train loss 3.0378 top1 0.1539 top5 0.4095
    [03:18:18] step 800/5625 | avg train loss 3.0385 top1 0.1541 top5 0.4086
    [03:18:24] step 825/5625 | avg train loss 3.0383 top1 0.1523 top5 0.4079
    [03:18:29] step 850/5625 | avg train loss 3.0388 top1 0.1525 top5 0.4078
    [03:18:35] step 875/5625 | avg train loss 3.0396 top1 0.1519 top5 0.4066
    [03:18:41] step 900/5625 | avg train loss 3.0442 top1 0.1515 top5 0.4062
    [03:18:47] step 925/5625 | avg train loss 3.0422 top1 0.1520 top5 0.4068
    [03:18:53] step 950/5625 | avg train loss 3.0424 top1 0.1533 top5 0.4078
    [03:18:59] step 975/5625 | avg train loss 3.0415 top1 0.1541 top5 0.4086
    [03:19:05] step 1000/5625 | avg train loss 3.0410 top1 0.1537 top5 0.4084
    [03:19:11] step 1025/5625 | avg train loss 3.0423 top1 0.1528 top5 0.4078
    [03:19:17] step 1050/5625 | avg train loss 3.0438 top1 0.1513 top5 0.4068
    [03:19:23] step 1075/5625 | avg train loss 3.0429 top1 0.1507 top5 0.4064
    [03:19:29] step 1100/5625 | avg train loss 3.0428 top1 0.1505 top5 0.4064
    [03:19:35] step 1125/5625 | avg train loss 3.0465 top1 0.1503 top5 0.4056
    [03:19:41] step 1150/5625 | avg train loss 3.0459 top1 0.1498 top5 0.4048
    [03:19:47] step 1175/5625 | avg train loss 3.0446 top1 0.1509 top5 0.4045
    [03:19:52] step 1200/5625 | avg train loss 3.0435 top1 0.1506 top5 0.4036
    [03:19:58] step 1225/5625 | avg train loss 3.0432 top1 0.1505 top5 0.4028
    [03:20:04] step 1250/5625 | avg train loss 3.0421 top1 0.1505 top5 0.4026
    [03:20:10] step 1275/5625 | avg train loss 3.0414 top1 0.1508 top5 0.4030
    [03:20:16] step 1300/5625 | avg train loss 3.0384 top1 0.1511 top5 0.4047
    [03:20:22] step 1325/5625 | avg train loss 3.0391 top1 0.1505 top5 0.4036
    [03:20:28] step 1350/5625 | avg train loss 3.0377 top1 0.1511 top5 0.4037
    [03:20:34] step 1375/5625 | avg train loss 3.0358 top1 0.1516 top5 0.4055
    [03:20:40] step 1400/5625 | avg train loss 3.0359 top1 0.1514 top5 0.4050
    [03:20:46] step 1425/5625 | avg train loss 3.0347 top1 0.1511 top5 0.4049
