# run: meanpool-mae150-s44
# started: 2026-05-30T23:04:24+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=44 T=4
# host: gymnote.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep150.pt
# wandb_name: meanpool-mae150-s44
model:
    [23:26:29] step 575/5625 | avg train loss 3.2111 top1 0.0922 top5 0.3480
    [23:26:34] step 600/5625 | avg train loss 3.2050 top1 0.0944 top5 0.3506
    [23:26:39] step 625/5625 | avg train loss 3.2113 top1 0.0934 top5 0.3474
    [23:26:44] step 650/5625 | avg train loss 3.2101 top1 0.0935 top5 0.3462
    [23:26:49] step 675/5625 | avg train loss 3.2101 top1 0.0941 top5 0.3469
    [23:26:54] step 700/5625 | avg train loss 3.2109 top1 0.0945 top5 0.3455
    [23:26:59] step 725/5625 | avg train loss 3.2106 top1 0.0957 top5 0.3453
    [23:27:04] step 750/5625 | avg train loss 3.2083 top1 0.0953 top5 0.3453
    [23:27:09] step 775/5625 | avg train loss 3.2051 top1 0.0960 top5 0.3485
    [23:27:14] step 800/5625 | avg train loss 3.2021 top1 0.0970 top5 0.3488
    [23:27:19] step 825/5625 | avg train loss 3.2000 top1 0.0979 top5 0.3509
    [23:27:24] step 850/5625 | avg train loss 3.1971 top1 0.0993 top5 0.3524
    [23:27:29] step 875/5625 | avg train loss 3.1941 top1 0.1007 top5 0.3543
    [23:27:34] step 900/5625 | avg train loss 3.1934 top1 0.1017 top5 0.3553
    [23:27:39] step 925/5625 | avg train loss 3.1934 top1 0.1027 top5 0.3559
    [23:27:44] step 950/5625 | avg train loss 3.1872 top1 0.1045 top5 0.3595
    [23:27:49] step 975/5625 | avg train loss 3.1887 top1 0.1032 top5 0.3583
    [23:27:54] step 1000/5625 | avg train loss 3.1870 top1 0.1032 top5 0.3588
    [23:27:59] step 1025/5625 | avg train loss 3.1864 top1 0.1041 top5 0.3588
    [23:28:04] step 1050/5625 | avg train loss 3.1842 top1 0.1037 top5 0.3583
    [23:28:09] step 1075/5625 | avg train loss 3.1853 top1 0.1034 top5 0.3569
    [23:28:14] step 1100/5625 | avg train loss 3.1867 top1 0.1032 top5 0.3568
    [23:28:19] step 1125/5625 | avg train loss 3.1875 top1 0.1026 top5 0.3561
    [23:28:24] step 1150/5625 | avg train loss 3.1878 top1 0.1033 top5 0.3559
    [23:28:29] step 1175/5625 | avg train loss 3.1871 top1 0.1034 top5 0.3556
    [23:28:34] step 1200/5625 | avg train loss 3.1880 top1 0.1030 top5 0.3557
    [23:28:39] step 1225/5625 | avg train loss 3.1894 top1 0.1028 top5 0.3559
    [23:28:44] step 1250/5625 | avg train loss 3.1905 top1 0.1031 top5 0.3554
    [23:28:49] step 1275/5625 | avg train loss 3.1912 top1 0.1027 top5 0.3538
    [23:28:54] step 1300/5625 | avg train loss 3.1913 top1 0.1026 top5 0.3537
    [23:28:59] step 1325/5625 | avg train loss 3.1912 top1 0.1024 top5 0.3533
    [23:29:04] step 1350/5625 | avg train loss 3.1884 top1 0.1030 top5 0.3540
    [23:29:09] step 1375/5625 | avg train loss 3.1870 top1 0.1028 top5 0.3546
    [23:29:14] step 1400/5625 | avg train loss 3.1875 top1 0.1029 top5 0.3542
    [23:29:19] step 1425/5625 | avg train loss 3.1849 top1 0.1043 top5 0.3545
    [23:29:24] step 1450/5625 | avg train loss 3.1837 top1 0.1047 top5 0.3559
    [23:29:29] step 1475/5625 | avg train loss 3.1848 top1 0.1039 top5 0.3548
    [23:29:34] step 1500/5625 | avg train loss 3.1839 top1 0.1037 top5 0.3544
    [23:29:39] step 1525/5625 | avg train loss 3.1842 top1 0.1043 top5 0.3540
    [23:29:44] step 1550/5625 | avg train loss 3.1826 top1 0.1048 top5 0.3548
    [23:29:49] step 1575/5625 | avg train loss 3.1823 top1 0.1051 top5 0.3548
    [23:29:54] step 1600/5625 | avg train loss 3.1808 top1 0.1055 top5 0.3553
    [23:29:59] step 1625/5625 | avg train loss 3.1804 top1 0.1054 top5 0.3552
    [23:30:04] step 1650/5625 | avg train loss 3.1809 top1 0.1050 top5 0.3546
    [23:30:09] step 1675/5625 | avg train loss 3.1785 top1 0.1059 top5 0.3563
    [23:30:14] step 1700/5625 | avg train loss 3.1781 top1 0.1062 top5 0.3564
    [23:30:19] step 1725/5625 | avg train loss 3.1793 top1 0.1066 top5 0.3567
    [23:30:24] step 1750/5625 | avg train loss 3.1795 top1 0.1065 top5 0.3563
    [23:30:29] step 1775/5625 | avg train loss 3.1791 top1 0.1069 top5 0.3559
    [23:30:35] step 1800/5625 | avg train loss 3.1781 top1 0.1074 top5 0.3571
    [23:30:40] step 1825/5625 | avg train loss 3.1754 top1 0.1088 top5 0.3579
    [23:30:45] step 1850/5625 | avg train loss 3.1740 top1 0.1087 top5 0.3576
    [23:30:50] step 1875/5625 | avg train loss 3.1739 top1 0.1090 top5 0.3581
    [23:30:55] step 1900/5625 | avg train loss 3.1738 top1 0.1091 top5 0.3584
    [23:31:00] step 1925/5625 | avg train loss 3.1744 top1 0.1092 top5 0.3590
    [23:31:05] step 1950/5625 | avg train loss 3.1732 top1 0.1093 top5 0.3594
    [23:31:10] step 1975/5625 | avg train loss 3.1706 top1 0.1096 top5 0.3608
    [23:31:15] step 2000/5625 | avg train loss 3.1711 top1 0.1099 top5 0.3614
    [23:31:20] step 2025/5625 | avg train loss 3.1693 top1 0.1102 top5 0.3623
    [23:31:25] step 2050/5625 | avg train loss 3.1687 top1 0.1107 top5 0.3623
    [23:31:30] step 2075/5625 | avg train loss 3.1666 top1 0.1113 top5 0.3623
    [23:31:35] step 2100/5625 | avg train loss 3.1683 top1 0.1109 top5 0.3617
    [23:31:40] step 2125/5625 | avg train loss 3.1663 top1 0.1117 top5 0.3624
    [23:31:45] step 2150/5625 | avg train loss 3.1663 top1 0.1120 top5 0.3622
    [23:31:50] step 2175/5625 | avg train loss 3.1662 top1 0.1122 top5 0.3624
    [23:31:55] step 2200/5625 | avg train loss 3.1653 top1 0.1127 top5 0.3624
    [23:32:00] step 2225/5625 | avg train loss 3.1648 top1 0.1126 top5 0.3621
    [23:32:05] step 2250/5625 | avg train loss 3.1634 top1 0.1135 top5 0.3630
    [23:32:10] step 2275/5625 | avg train loss 3.1629 top1 0.1139 top5 0.3634
    [23:32:15] step 2300/5625 | avg train loss 3.1640 top1 0.1133 top5 0.3619
    [23:32:20] step 2325/5625 | avg train loss 3.1641 top1 0.1136 top5 0.3621
    [23:32:25] step 2350/5625 | avg train loss 3.1630 top1 0.1136 top5 0.3625
    [23:32:30] step 2375/5625 | avg train loss 3.1625 top1 0.1136 top5 0.3626
    [23:32:35] step 2400/5625 | avg train loss 3.1624 top1 0.1136 top5 0.3629
    [23:32:40] step 2425/5625 | avg train loss 3.1616 top1 0.1136 top5 0.3629
    [23:32:45] step 2450/5625 | avg train loss 3.1616 top1 0.1135 top5 0.3631
    [23:32:50] step 2475/5625 | avg train loss 3.1603 top1 0.1143 top5 0.3637
    [23:32:55] step 2500/5625 | avg train loss 3.1603 top1 0.1147 top5 0.3638
    [23:33:00] step 2525/5625 | avg train loss 3.1596 top1 0.1147 top5 0.3643
    [23:33:05] step 2550/5625 | avg train loss 3.1586 top1 0.1145 top5 0.3644
    [23:33:10] step 2575/5625 | avg train loss 3.1567 top1 0.1148 top5 0.3647
    [23:33:16] step 2600/5625 | avg train loss 3.1562 top1 0.1150 top5 0.3650
    [23:33:21] step 2625/5625 | avg train loss 3.1546 top1 0.1156 top5 0.3658
    [23:33:26] step 2650/5625 | avg train loss 3.1548 top1 0.1155 top5 0.3657
    [23:33:31] step 2675/5625 | avg train loss 3.1536 top1 0.1154 top5 0.3664
    [23:33:36] step 2700/5625 | avg train loss 3.1533 top1 0.1157 top5 0.3669
    [23:33:41] step 2725/5625 | avg train loss 3.1528 top1 0.1158 top5 0.3672
    [23:33:46] step 2750/5625 | avg train loss 3.1534 top1 0.1161 top5 0.3675
    [23:33:51] step 2775/5625 | avg train loss 3.1534 top1 0.1165 top5 0.3677
    [23:33:56] step 2800/5625 | avg train loss 3.1536 top1 0.1167 top5 0.3679
    [23:34:01] step 2825/5625 | avg train loss 3.1534 top1 0.1167 top5 0.3680
    [23:34:06] step 2850/5625 | avg train loss 3.1526 top1 0.1170 top5 0.3681
    [23:34:11] step 2875/5625 | avg train loss 3.1515 top1 0.1172 top5 0.3679
    [23:34:16] step 2900/5625 | avg train loss 3.1502 top1 0.1178 top5 0.3684
    [23:34:21] step 2925/5625 | avg train loss 3.1495 top1 0.1178 top5 0.3685
    [23:34:26] step 2950/5625 | avg train loss 3.1491 top1 0.1177 top5 0.3687
    [23:34:31] step 2975/5625 | avg train loss 3.1477 top1 0.1178 top5 0.3693
    [23:34:36] step 3000/5625 | avg train loss 3.1474 top1 0.1181 top5 0.3693
    [23:34:41] step 3025/5625 | avg train loss 3.1472 top1 0.1181 top5 0.3692
    [23:34:46] step 3050/5625 | avg train loss 3.1469 top1 0.1182 top5 0.3693
    [23:34:51] step 3075/5625 | avg train loss 3.1470 top1 0.1182 top5 0.3692
    [23:34:56] step 3100/5625 | avg train loss 3.1454 top1 0.1185 top5 0.3697
    [23:35:01] step 3125/5625 | avg train loss 3.1460 top1 0.1186 top5 0.3698
    [23:35:06] step 3150/5625 | avg train loss 3.1455 top1 0.1188 top5 0.3704
    [23:35:11] step 3175/5625 | avg train loss 3.1457 top1 0.1189 top5 0.3701
    [23:35:16] step 3200/5625 | avg train loss 3.1457 top1 0.1186 top5 0.3696
    [23:35:21] step 3225/5625 | avg train loss 3.1455 top1 0.1186 top5 0.3700
    [23:35:26] step 3250/5625 | avg train loss 3.1443 top1 0.1189 top5 0.3705
    [23:35:31] step 3275/5625 | avg train loss 3.1430 top1 0.1194 top5 0.3711
    [23:35:37] step 3300/5625 | avg train loss 3.1427 top1 0.1193 top5 0.3710
    [23:35:42] step 3325/5625 | avg train loss 3.1420 top1 0.1191 top5 0.3717
    [23:35:47] step 3350/5625 | avg train loss 3.1415 top1 0.1191 top5 0.3716
    [23:35:52] step 3375/5625 | avg train loss 3.1413 top1 0.1191 top5 0.3717
    [23:35:57] step 3400/5625 | avg train loss 3.1402 top1 0.1192 top5 0.3719
    [23:36:02] step 3425/5625 | avg train loss 3.1404 top1 0.1193 top5 0.3721
    [23:36:07] step 3450/5625 | avg train loss 3.1405 top1 0.1192 top5 0.3718
    [23:36:12] step 3475/5625 | avg train loss 3.1389 top1 0.1193 top5 0.3720
    [23:36:17] step 3500/5625 | avg train loss 3.1375 top1 0.1201 top5 0.3730
    [23:36:22] step 3525/5625 | avg train loss 3.1366 top1 0.1207 top5 0.3737
    [23:36:27] step 3550/5625 | avg train loss 3.1361 top1 0.1208 top5 0.3735
    [23:36:32] step 3575/5625 | avg train loss 3.1359 top1 0.1207 top5 0.3735
    [23:36:37] step 3600/5625 | avg train loss 3.1354 top1 0.1209 top5 0.3738
    [23:36:42] step 3625/5625 | avg train loss 3.1353 top1 0.1208 top5 0.3740
    [23:36:47] step 3650/5625 | avg train loss 3.1353 top1 0.1208 top5 0.3739
    [23:36:52] step 3675/5625 | avg train loss 3.1343 top1 0.1207 top5 0.3739
    [23:36:57] step 3700/5625 | avg train loss 3.1338 top1 0.1207 top5 0.3737
    [23:37:02] step 3725/5625 | avg train loss 3.1336 top1 0.1207 top5 0.3735
    [23:37:07] step 3750/5625 | avg train loss 3.1335 top1 0.1209 top5 0.3735
    [23:37:12] step 3775/5625 | avg train loss 3.1320 top1 0.1214 top5 0.3743
    [23:37:17] step 3800/5625 | avg train loss 3.1318 top1 0.1215 top5 0.3742
    [23:37:22] step 3825/5625 | avg train loss 3.1314 top1 0.1215 top5 0.3739
    [23:37:27] step 3850/5625 | avg train loss 3.1314 top1 0.1216 top5 0.3739
    [23:37:32] step 3875/5625 | avg train loss 3.1304 top1 0.1218 top5 0.3744
    [23:37:37] step 3900/5625 | avg train loss 3.1299 top1 0.1218 top5 0.3742
    [23:37:42] step 3925/5625 | avg train loss 3.1297 top1 0.1220 top5 0.3742
    [23:37:47] step 3950/5625 | avg train loss 3.1290 top1 0.1224 top5 0.3746
    [23:37:52] step 3975/5625 | avg train loss 3.1289 top1 0.1224 top5 0.3745
    [23:37:57] step 4000/5625 | avg train loss 3.1284 top1 0.1223 top5 0.3744
    [23:38:02] step 4025/5625 | avg train loss 3.1271 top1 0.1227 top5 0.3748
    [23:38:07] step 4050/5625 | avg train loss 3.1270 top1 0.1227 top5 0.3747
    [23:38:12] step 4075/5625 | avg train loss 3.1257 top1 0.1233 top5 0.3749
    [23:38:17] step 4100/5625 | avg train loss 3.1256 top1 0.1234 top5 0.3746
    [23:38:22] step 4125/5625 | avg train loss 3.1261 top1 0.1233 top5 0.3747
    [23:38:28] step 4150/5625 | avg train loss 3.1263 top1 0.1234 top5 0.3749
    [23:38:33] step 4175/5625 | avg train loss 3.1260 top1 0.1234 top5 0.3749
    [23:38:38] step 4200/5625 | avg train loss 3.1255 top1 0.1234 top5 0.3749
    [23:38:43] step 4225/5625 | avg train loss 3.1248 top1 0.1237 top5 0.3755
    [23:38:48] step 4250/5625 | avg train loss 3.1246 top1 0.1236 top5 0.3756
    [23:38:53] step 4275/5625 | avg train loss 3.1231 top1 0.1239 top5 0.3758
    [23:38:58] step 4300/5625 | avg train loss 3.1231 top1 0.1240 top5 0.3757
    [23:39:03] step 4325/5625 | avg train loss 3.1230 top1 0.1239 top5 0.3756
    [23:39:08] step 4350/5625 | avg train loss 3.1219 top1 0.1241 top5 0.3757
    [23:39:13] step 4375/5625 | avg train loss 3.1209 top1 0.1244 top5 0.3761
    [23:39:18] step 4400/5625 | avg train loss 3.1213 top1 0.1244 top5 0.3762
    [23:39:23] step 4425/5625 | avg train loss 3.1214 top1 0.1245 top5 0.3762
    [23:39:28] step 4450/5625 | avg train loss 3.1195 top1 0.1253 top5 0.3774
    [23:39:33] step 4475/5625 | avg train loss 3.1188 top1 0.1255 top5 0.3775
    [23:39:38] step 4500/5625 | avg train loss 3.1180 top1 0.1255 top5 0.3779
    [23:39:43] step 4525/5625 | avg train loss 3.1175 top1 0.1254 top5 0.3780
    [23:39:48] step 4550/5625 | avg train loss 3.1180 top1 0.1253 top5 0.3779
    [23:39:53] step 4575/5625 | avg train loss 3.1181 top1 0.1251 top5 0.3777
    [23:39:58] step 4600/5625 | avg train loss 3.1178 top1 0.1250 top5 0.3777
    [23:40:03] step 4625/5625 | avg train loss 3.1171 top1 0.1252 top5 0.3783
    [23:40:08] step 4650/5625 | avg train loss 3.1166 top1 0.1254 top5 0.3785
    [23:40:13] step 4675/5625 | avg train loss 3.1156 top1 0.1255 top5 0.3784
    [23:40:18] step 4700/5625 | avg train loss 3.1153 top1 0.1256 top5 0.3785
    [23:40:23] step 4725/5625 | avg train loss 3.1154 top1 0.1255 top5 0.3784
    [23:40:28] step 4750/5625 | avg train loss 3.1150 top1 0.1256 top5 0.3786
    [23:40:33] step 4775/5625 | avg train loss 3.1135 top1 0.1258 top5 0.3792
    [23:40:38] step 4800/5625 | avg train loss 3.1128 top1 0.1259 top5 0.3791
    [23:40:43] step 4825/5625 | avg train loss 3.1117 top1 0.1264 top5 0.3796
    [23:40:48] step 4850/5625 | avg train loss 3.1110 top1 0.1266 top5 0.3800
    [23:40:53] step 4875/5625 | avg train loss 3.1101 top1 0.1269 top5 0.3801
    [23:40:58] step 4900/5625 | avg train loss 3.1090 top1 0.1272 top5 0.3807
    [23:41:04] step 4925/5625 | avg train loss 3.1083 top1 0.1274 top5 0.3808
    [23:41:09] step 4950/5625 | avg train loss 3.1084 top1 0.1275 top5 0.3810
    [23:41:14] step 4975/5625 | avg train loss 3.1079 top1 0.1276 top5 0.3810
    [23:41:19] step 5000/5625 | avg train loss 3.1073 top1 0.1280 top5 0.3812
    [23:41:24] step 5025/5625 | avg train loss 3.1069 top1 0.1279 top5 0.3815
    [23:41:29] step 5050/5625 | avg train loss 3.1069 top1 0.1278 top5 0.3812
    [23:41:34] step 5075/5625 | avg train loss 3.1059 top1 0.1283 top5 0.3817
    [23:41:39] step 5100/5625 | avg train loss 3.1051 top1 0.1285 top5 0.3822
    [23:41:44] step 5125/5625 | avg train loss 3.1050 top1 0.1285 top5 0.3824
    [23:41:49] step 5150/5625 | avg train loss 3.1049 top1 0.1286 top5 0.3823
    [23:41:54] step 5175/5625 | avg train loss 3.1050 top1 0.1286 top5 0.3825
    [23:41:59] step 5200/5625 | avg train loss 3.1050 top1 0.1287 top5 0.3828
    [23:42:04] step 5225/5625 | avg train loss 3.1042 top1 0.1288 top5 0.3832
    [23:42:09] step 5250/5625 | avg train loss 3.1037 top1 0.1287 top5 0.3831
    [23:42:14] step 5275/5625 | avg train loss 3.1030 top1 0.1290 top5 0.3834
    [23:42:19] step 5300/5625 | avg train loss 3.1029 top1 0.1291 top5 0.3834
    [23:42:24] step 5325/5625 | avg train loss 3.1026 top1 0.1292 top5 0.3838
    [23:42:29] step 5350/5625 | avg train loss 3.1012 top1 0.1295 top5 0.3838
    [23:42:34] step 5375/5625 | avg train loss 3.1006 top1 0.1297 top5 0.3839
    [23:42:39] step 5400/5625 | avg train loss 3.1004 top1 0.1298 top5 0.3841
    [23:42:44] step 5425/5625 | avg train loss 3.1006 top1 0.1299 top5 0.3842
    [23:42:49] step 5450/5625 | avg train loss 3.1000 top1 0.1301 top5 0.3843
    [23:42:54] step 5475/5625 | avg train loss 3.0994 top1 0.1302 top5 0.3844
    [23:42:59] step 5500/5625 | avg train loss 3.0992 top1 0.1303 top5 0.3845
    [23:43:04] step 5525/5625 | avg train loss 3.0979 top1 0.1309 top5 0.3851
    [23:43:09] step 5550/5625 | avg train loss 3.0973 top1 0.1310 top5 0.3853
    [23:43:14] step 5575/5625 | avg train loss 3.0966 top1 0.1312 top5 0.3854
    [23:43:19] step 5600/5625 | avg train loss 3.0963 top1 0.1313 top5 0.3854
    [23:43:24] step 5625/5625 | avg train loss 3.0964 top1 0.1313 top5 0.3855
Epoch 2/50 | train loss 3.0964 top1 0.1313 | val loss 2.9171 top1 0.1990 top5 0.4855 | ema holdout top1 0.0428 top5 0.2289
  Saved new best checkpoint (live): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae150-s44.pt (val top1=0.1990)
    [23:45:00] step 25/5625 | avg train loss 3.0721 top1 0.1300 top5 0.4050
    [23:45:04] step 50/5625 | avg train loss 3.0407 top1 0.1300 top5 0.4000
    [23:45:10] step 75/5625 | avg train loss 3.0232 top1 0.1200 top5 0.3833
    [23:45:15] step 100/5625 | avg train loss 3.0175 top1 0.1313 top5 0.3962
    [23:45:20] step 125/5625 | avg train loss 3.0191 top1 0.1390 top5 0.4080
    [23:45:25] step 150/5625 | avg train loss 2.9714 top1 0.1475 top5 0.4158
    [23:45:30] step 175/5625 | avg train loss 2.9790 top1 0.1486 top5 0.4114
    [23:45:35] step 200/5625 | avg train loss 2.9877 top1 0.1456 top5 0.4125
    [23:45:40] step 225/5625 | avg train loss 2.9785 top1 0.1450 top5 0.4189
    [23:45:45] step 250/5625 | avg train loss 2.9705 top1 0.1465 top5 0.4130
    [23:45:50] step 275/5625 | avg train loss 2.9734 top1 0.1441 top5 0.4109
    [23:45:55] step 300/5625 | avg train loss 2.9844 top1 0.1479 top5 0.4092
    [23:46:00] step 325/5625 | avg train loss 2.9779 top1 0.1535 top5 0.4181
    [23:46:05] step 350/5625 | avg train loss 2.9786 top1 0.1546 top5 0.4232
    [23:46:10] step 375/5625 | avg train loss 2.9715 top1 0.1603 top5 0.4253
    [23:46:15] step 400/5625 | avg train loss 2.9668 top1 0.1609 top5 0.4256
    [23:46:20] step 425/5625 | avg train loss 2.9740 top1 0.1600 top5 0.4212
    [23:46:25] step 450/5625 | avg train loss 2.9810 top1 0.1611 top5 0.4194
    [23:46:30] step 475/5625 | avg train loss 2.9818 top1 0.1613 top5 0.4211
    [23:46:35] step 500/5625 | avg train loss 2.9764 top1 0.1648 top5 0.4263
    [23:46:40] step 525/5625 | avg train loss 2.9755 top1 0.1657 top5 0.4293
    [23:46:45] step 550/5625 | avg train loss 2.9687 top1 0.1655 top5 0.4291
    [23:46:50] step 575/5625 | avg train loss 2.9697 top1 0.1654 top5 0.4287
    [23:46:55] step 600/5625 | avg train loss 2.9729 top1 0.1631 top5 0.4256
    [23:47:00] step 625/5625 | avg train loss 2.9791 top1 0.1622 top5 0.4234
    [23:47:06] step 650/5625 | avg train loss 2.9827 top1 0.1608 top5 0.4221
    [23:47:11] step 675/5625 | avg train loss 2.9865 top1 0.1594 top5 0.4204
    [23:47:16] step 700/5625 | avg train loss 2.9859 top1 0.1598 top5 0.4211
    [23:47:21] step 725/5625 | avg train loss 2.9863 top1 0.1595 top5 0.4205
    [23:47:26] step 750/5625 | avg train loss 2.9883 top1 0.1597 top5 0.4205
    [23:47:31] step 775/5625 | avg train loss 2.9887 top1 0.1595 top5 0.4194
    [23:47:36] step 800/5625 | avg train loss 2.9842 top1 0.1600 top5 0.4194
    [23:47:41] step 825/5625 | avg train loss 2.9846 top1 0.1602 top5 0.4203
    [23:47:46] step 850/5625 | avg train loss 2.9847 top1 0.1594 top5 0.4188
    [23:47:51] step 875/5625 | avg train loss 2.9867 top1 0.1594 top5 0.4173
    [23:47:56] step 900/5625 | avg train loss 2.9863 top1 0.1599 top5 0.4175
    [23:48:01] step 925/5625 | avg train loss 2.9852 top1 0.1588 top5 0.4161
    [23:48:06] step 950/5625 | avg train loss 2.9873 top1 0.1580 top5 0.4154
    [23:48:11] step 975/5625 | avg train loss 2.9878 top1 0.1577 top5 0.4150
    [23:48:16] step 1000/5625 | avg train loss 2.9832 top1 0.1581 top5 0.4163
    [23:48:21] step 1025/5625 | avg train loss 2.9864 top1 0.1573 top5 0.4157
    [23:48:26] step 1050/5625 | avg train loss 2.9837 top1 0.1589 top5 0.4164
    [23:48:31] step 1075/5625 | avg train loss 2.9829 top1 0.1592 top5 0.4153
    [23:48:36] step 1100/5625 | avg train loss 2.9874 top1 0.1581 top5 0.4134
    [23:48:41] step 1125/5625 | avg train loss 2.9849 top1 0.1588 top5 0.4152
    [23:48:46] step 1150/5625 | avg train loss 2.9857 top1 0.1585 top5 0.4136
    [23:48:51] step 1175/5625 | avg train loss 2.9864 top1 0.1584 top5 0.4140
    [23:48:56] step 1200/5625 | avg train loss 2.9868 top1 0.1580 top5 0.4136
    [23:49:02] step 1225/5625 | avg train loss 2.9860 top1 0.1580 top5 0.4148
    [23:49:07] step 1250/5625 | avg train loss 2.9844 top1 0.1595 top5 0.4154
    [23:49:12] step 1275/5625 | avg train loss 2.9852 top1 0.1591 top5 0.4146
    [23:49:17] step 1300/5625 | avg train loss 2.9848 top1 0.1599 top5 0.4152
    [23:49:22] step 1325/5625 | avg train loss 2.9821 top1 0.1608 top5 0.4152
    [23:49:27] step 1350/5625 | avg train loss 2.9822 top1 0.1606 top5 0.4153
    [23:49:32] step 1375/5625 | avg train loss 2.9825 top1 0.1607 top5 0.4160
    [23:49:37] step 1400/5625 | avg train loss 2.9797 top1 0.1617 top5 0.4171
    [23:49:42] step 1425/5625 | avg train loss 2.9795 top1 0.1618 top5 0.4173
